,driver1,driver2
675,Charles Leclerc,Jerome d'Ambrosio
676,Sergio Perez,Fernando Alonso
677,Charles Leclerc,Jolyon Palmer
678,Charles Leclerc,Alexander Wurz
679,Max Verstappen,Brendon Hartley
680,Esteban Ocon,Yuki Tsunoda
681,Lewis Hamilton,Johnny Herbert
682,Guanyu Zhou,Jenson Button
683,Lance Stroll,Daniel Ricciardo
684,Charles Leclerc,Anthony Davidson
685,Esteban Ocon,Olivier Panis
686,Sergio Perez,Narain Karthikeyan
687,Lance Stroll,Rubens Barrichello
688,Sergio Perez,Michael Schumacher
689,Guanyu Zhou,Nick Heidfeld
690,Charles Leclerc,Felipe Massa
691,Charles Leclerc,Fernando Alonso
692,George Russell,Pastor Maldonado
693,Fernando Alonso,Takuma Sato
694,George Russell,Heinz-Harald Frentzen
695,Valtteri Bottas,David Coulthard
696,Charles Leclerc,Vitaly Petrov
697,Fernando Alonso,Brendon Hartley
698,Sergio Perez,Jolyon Palmer
699,Valtteri Bottas,Martin Brundle
700,Lewis Hamilton,Rubens Barrichello
701,Esteban Ocon,Juan Pablo Montoya
702,Daniel Ricciardo,Jos Verstappen
703,Valtteri Bottas,Nick Heidfeld
704,Fernando Alonso,David Coulthard
705,Valtteri Bottas,Riccardo Patrese
706,George Russell,Giancarlo Fisichella
707,George Russell,Nyck de Vries
708,Lance Stroll,Will Stevens
709,Max Verstappen,Daniil Kvyat
710,Sergio Perez,Anthony Davidson
711,Lewis Hamilton,Kimi Raikkonen
712,Guanyu Zhou,Nicholas Latifi
713,Max Verstappen,Sergey Sirotkin
714,Valtteri Bottas,Karun Chandhok
715,Fernando Alonso,Martin Brundle
716,Fernando Alonso,Narain Karthikeyan
717,Fernando Alonso,Paul di Resta
718,Charles Leclerc,Rubens Barrichello
719,Fernando Alonso,Karun Chandhok
720,Sergio Perez,Nick Heidfeld
721,Charles Leclerc,Esteban Gutierrez
722,Carlos Sainz,Sebastien Bourdais
723,Alexander Albon,Yuki Tsunoda
724,Lance Stroll,Kimi Raikkonen
725,Carlos Sainz,Nicholas Latifi
726,Lance Stroll,Timo Glock
727,George Russell,Vitaly Petrov
728,Daniel Ricciardo,Mark Webber
729,Sergio Perez,Robert Kubica
730,Lewis Hamilton,Anthony Davidson
731,Carlos Sainz,Marcus Ericsson
732,Fernando Alonso,Damon Hill
733,Carlos Sainz,Daniel Ricciardo
734,Valtteri Bottas,Takuma Sato
